client_id,path,sentence,up_votes,down_votes,age,gender,accents,locale,segment
ddd8c836e742554a8fec6bedbb44a728a7c78bac3d3ba044b7ff61b43166db40b5efd83b31c252aadbcf3d3f24b407e90c17b5b94b3f78e3809bd1ffe701dcf4,common_voice_es_31853724.mp3,"Sancho Panza les dice que la ciudad está detrás de ""esos molinos"".",2,0,fourties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
ddd8c836e742554a8fec6bedbb44a728a7c78bac3d3ba044b7ff61b43166db40b5efd83b31c252aadbcf3d3f24b407e90c17b5b94b3f78e3809bd1ffe701dcf4,common_voice_es_31853753.mp3,No me toques los huevos que me conozco,2,0,fourties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
ddd8c836e742554a8fec6bedbb44a728a7c78bac3d3ba044b7ff61b43166db40b5efd83b31c252aadbcf3d3f24b407e90c17b5b94b3f78e3809bd1ffe701dcf4,common_voice_es_31879363.mp3,Trata sobre el suicidio como fenómeno social.,2,0,fourties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
ddd8c836e742554a8fec6bedbb44a728a7c78bac3d3ba044b7ff61b43166db40b5efd83b31c252aadbcf3d3f24b407e90c17b5b94b3f78e3809bd1ffe701dcf4,common_voice_es_31879629.mp3,Como adjetivo se suele emplear occidental.,2,0,fourties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
ddd8c836e742554a8fec6bedbb44a728a7c78bac3d3ba044b7ff61b43166db40b5efd83b31c252aadbcf3d3f24b407e90c17b5b94b3f78e3809bd1ffe701dcf4,common_voice_es_31879738.mp3,Hugh Blair y su hermana Katherine Blair.,2,0,fourties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
ddd8c836e742554a8fec6bedbb44a728a7c78bac3d3ba044b7ff61b43166db40b5efd83b31c252aadbcf3d3f24b407e90c17b5b94b3f78e3809bd1ffe701dcf4,common_voice_es_31879991.mp3,"Realizó extensas expediciones botánicas por Nueva Caledonia, Francia, Irlanda, Gran Bretaña, República Centroafricana",2,0,fourties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
ddd8c836e742554a8fec6bedbb44a728a7c78bac3d3ba044b7ff61b43166db40b5efd83b31c252aadbcf3d3f24b407e90c17b5b94b3f78e3809bd1ffe701dcf4,common_voice_es_31900305.mp3,El km.,2,0,fourties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
ddd8c836e742554a8fec6bedbb44a728a7c78bac3d3ba044b7ff61b43166db40b5efd83b31c252aadbcf3d3f24b407e90c17b5b94b3f78e3809bd1ffe701dcf4,common_voice_es_31900308.mp3,"Dentro del alfar, siguiendo la tradición, trabajan oficiales, peones y aprendices.",2,0,fourties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
ddd8c836e742554a8fec6bedbb44a728a7c78bac3d3ba044b7ff61b43166db40b5efd83b31c252aadbcf3d3f24b407e90c17b5b94b3f78e3809bd1ffe701dcf4,common_voice_es_31900362.mp3,Fue una figura carismática.,2,0,fourties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
ddd8c836e742554a8fec6bedbb44a728a7c78bac3d3ba044b7ff61b43166db40b5efd83b31c252aadbcf3d3f24b407e90c17b5b94b3f78e3809bd1ffe701dcf4,common_voice_es_31900409.mp3,"Puede crecer en lugares secos, arenosos, en condiciones salinas, como las playas y marismas.",2,0,fourties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
ddd8c836e742554a8fec6bedbb44a728a7c78bac3d3ba044b7ff61b43166db40b5efd83b31c252aadbcf3d3f24b407e90c17b5b94b3f78e3809bd1ffe701dcf4,common_voice_es_31900450.mp3,Los Ángeles o Angeli eran una familia noble.,2,0,fourties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
ddd8c836e742554a8fec6bedbb44a728a7c78bac3d3ba044b7ff61b43166db40b5efd83b31c252aadbcf3d3f24b407e90c17b5b94b3f78e3809bd1ffe701dcf4,common_voice_es_31900533.mp3,Se lo encuentra en los estratos del cretácico y del terciario.,2,0,fourties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
ddd8c836e742554a8fec6bedbb44a728a7c78bac3d3ba044b7ff61b43166db40b5efd83b31c252aadbcf3d3f24b407e90c17b5b94b3f78e3809bd1ffe701dcf4,common_voice_es_31900541.mp3,"Durante ese lapso lanzaron nueve álbumes de estudio, tres de ellos en español.",2,0,fourties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
ddd8c836e742554a8fec6bedbb44a728a7c78bac3d3ba044b7ff61b43166db40b5efd83b31c252aadbcf3d3f24b407e90c17b5b94b3f78e3809bd1ffe701dcf4,common_voice_es_31917296.mp3,Habita en Estados Unidos y se extiende hasta Guatemala.,2,0,fourties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
ddd8c836e742554a8fec6bedbb44a728a7c78bac3d3ba044b7ff61b43166db40b5efd83b31c252aadbcf3d3f24b407e90c17b5b94b3f78e3809bd1ffe701dcf4,common_voice_es_31917469.mp3,Se le puede considerar como la cámara alta del parlamento esloveno.,2,0,fourties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
ddd8c836e742554a8fec6bedbb44a728a7c78bac3d3ba044b7ff61b43166db40b5efd83b31c252aadbcf3d3f24b407e90c17b5b94b3f78e3809bd1ffe701dcf4,common_voice_es_31945500.mp3,"Usualmente, la palabra fierro es un arcaísmo en el nombre del patrimonio.",2,0,fourties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
ddd8c836e742554a8fec6bedbb44a728a7c78bac3d3ba044b7ff61b43166db40b5efd83b31c252aadbcf3d3f24b407e90c17b5b94b3f78e3809bd1ffe701dcf4,common_voice_es_32087871.mp3,La compañía se especializa en la producción de jugo de naranja.,2,0,fourties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
ddd8c836e742554a8fec6bedbb44a728a7c78bac3d3ba044b7ff61b43166db40b5efd83b31c252aadbcf3d3f24b407e90c17b5b94b3f78e3809bd1ffe701dcf4,common_voice_es_32162410.mp3,Pero cada uno de los dos magnates empresariales tenía sus propios intereses.,2,0,fourties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
ddd8c836e742554a8fec6bedbb44a728a7c78bac3d3ba044b7ff61b43166db40b5efd83b31c252aadbcf3d3f24b407e90c17b5b94b3f78e3809bd1ffe701dcf4,common_voice_es_32206316.mp3,Es la lengua usada en las administraciones y en el sistema escolar.,2,0,fourties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
ddd8c836e742554a8fec6bedbb44a728a7c78bac3d3ba044b7ff61b43166db40b5efd83b31c252aadbcf3d3f24b407e90c17b5b94b3f78e3809bd1ffe701dcf4,common_voice_es_32210221.mp3,Forma parte del Partido de la Izquierda Europea.,2,0,fourties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
ddd8c836e742554a8fec6bedbb44a728a7c78bac3d3ba044b7ff61b43166db40b5efd83b31c252aadbcf3d3f24b407e90c17b5b94b3f78e3809bd1ffe701dcf4,common_voice_es_32210265.mp3,"Sus apariciones radiofónicas fueron bien recibidas por los holandeses, que tuvieron que escucharlas clandestinamente.",2,0,fourties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
ddd8c836e742554a8fec6bedbb44a728a7c78bac3d3ba044b7ff61b43166db40b5efd83b31c252aadbcf3d3f24b407e90c17b5b94b3f78e3809bd1ffe701dcf4,common_voice_es_32230026.mp3,"Falleció en la Batalla de Maella, en la que fue derrotado por Ramón Cabrera.",2,0,fourties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
ddd8c836e742554a8fec6bedbb44a728a7c78bac3d3ba044b7ff61b43166db40b5efd83b31c252aadbcf3d3f24b407e90c17b5b94b3f78e3809bd1ffe701dcf4,common_voice_es_32230039.mp3,"Se trata de un lago de origen vulcano-tectónico, joven, relativamente profundo para su extensión.",2,0,fourties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
ddd8c836e742554a8fec6bedbb44a728a7c78bac3d3ba044b7ff61b43166db40b5efd83b31c252aadbcf3d3f24b407e90c17b5b94b3f78e3809bd1ffe701dcf4,common_voice_es_32238816.mp3,"Creado completamente como simple un hobby por el programador, Andy McLaughlin.",2,0,fourties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
ddd8c836e742554a8fec6bedbb44a728a7c78bac3d3ba044b7ff61b43166db40b5efd83b31c252aadbcf3d3f24b407e90c17b5b94b3f78e3809bd1ffe701dcf4,common_voice_es_32246337.mp3,Su dorso es color oliva y su vientre blanco amarillento.,2,0,fourties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
ddd8c836e742554a8fec6bedbb44a728a7c78bac3d3ba044b7ff61b43166db40b5efd83b31c252aadbcf3d3f24b407e90c17b5b94b3f78e3809bd1ffe701dcf4,common_voice_es_32246340.mp3,La canción alcanzó el primer lugar en las listas musicales de su país.,2,0,fourties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
ddd8c836e742554a8fec6bedbb44a728a7c78bac3d3ba044b7ff61b43166db40b5efd83b31c252aadbcf3d3f24b407e90c17b5b94b3f78e3809bd1ffe701dcf4,common_voice_es_32246389.mp3,"A continuación, se hizo designar embajador en Berna, para manejar la descarga.",2,0,fourties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
ddd8c836e742554a8fec6bedbb44a728a7c78bac3d3ba044b7ff61b43166db40b5efd83b31c252aadbcf3d3f24b407e90c17b5b94b3f78e3809bd1ffe701dcf4,common_voice_es_32256172.mp3,Se encuentra en el Himalaya distribuido por el norte de la India y Nepal.,2,0,fourties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
ddd8c836e742554a8fec6bedbb44a728a7c78bac3d3ba044b7ff61b43166db40b5efd83b31c252aadbcf3d3f24b407e90c17b5b94b3f78e3809bd1ffe701dcf4,common_voice_es_32366347.mp3,Las leyendas sobre las sirenas se remontan a miles de años.,2,0,fourties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
ddd8c836e742554a8fec6bedbb44a728a7c78bac3d3ba044b7ff61b43166db40b5efd83b31c252aadbcf3d3f24b407e90c17b5b94b3f78e3809bd1ffe701dcf4,common_voice_es_32366358.mp3,El resultado es una experiencia de usuario uniforme.,2,0,fourties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
ddd8c836e742554a8fec6bedbb44a728a7c78bac3d3ba044b7ff61b43166db40b5efd83b31c252aadbcf3d3f24b407e90c17b5b94b3f78e3809bd1ffe701dcf4,common_voice_es_32385489.mp3,Enseñó y publicó libros sobre el tema.,2,0,fourties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
ddd8c836e742554a8fec6bedbb44a728a7c78bac3d3ba044b7ff61b43166db40b5efd83b31c252aadbcf3d3f24b407e90c17b5b94b3f78e3809bd1ffe701dcf4,common_voice_es_32385521.mp3,Habitaron en el Eoceno.,2,0,fourties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
ddd8c836e742554a8fec6bedbb44a728a7c78bac3d3ba044b7ff61b43166db40b5efd83b31c252aadbcf3d3f24b407e90c17b5b94b3f78e3809bd1ffe701dcf4,common_voice_es_32434238.mp3,"Todos ya habían formado bandas en el colegio, y habían tenido alguna presentación semiprofesional.",2,0,fourties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
ddd8c836e742554a8fec6bedbb44a728a7c78bac3d3ba044b7ff61b43166db40b5efd83b31c252aadbcf3d3f24b407e90c17b5b94b3f78e3809bd1ffe701dcf4,common_voice_es_32434260.mp3,No se conservan los edificios de estos monasterios pero sí algunas de sus iglesias.,2,0,fourties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
ddd8c836e742554a8fec6bedbb44a728a7c78bac3d3ba044b7ff61b43166db40b5efd83b31c252aadbcf3d3f24b407e90c17b5b94b3f78e3809bd1ffe701dcf4,common_voice_es_32434269.mp3,Los cuatro coroneles de los hessianos en Trenton murieron en la batalla.,2,0,fourties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
ddd8c836e742554a8fec6bedbb44a728a7c78bac3d3ba044b7ff61b43166db40b5efd83b31c252aadbcf3d3f24b407e90c17b5b94b3f78e3809bd1ffe701dcf4,common_voice_es_32442693.mp3,Su candidatura finalmente fue enterrada con la oposición de Alessandro Farnese.,2,0,fourties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
ddd8c836e742554a8fec6bedbb44a728a7c78bac3d3ba044b7ff61b43166db40b5efd83b31c252aadbcf3d3f24b407e90c17b5b94b3f78e3809bd1ffe701dcf4,common_voice_es_32502951.mp3,La dama sugiere llamar el lai las cuatro penas por los cuatro caballeros.,2,0,fourties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
ddd8c836e742554a8fec6bedbb44a728a7c78bac3d3ba044b7ff61b43166db40b5efd83b31c252aadbcf3d3f24b407e90c17b5b94b3f78e3809bd1ffe701dcf4,common_voice_es_32813978.mp3,Las flores crecen en panículas.,2,0,fourties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
6dab5a024071de929d91fba5efb9f9c14ecc1d26e3b1bdf5e8ead16f6608cda3c5274823d0ac36afdcbf5c95761d6cc25549ec472e1eb4323b61f6ea9d8c40f9,common_voice_es_32341282.mp3,En la actualidad está pendiente de rehabilitación.,2,0,twenties,female,Ciudad de México,es,
6dab5a024071de929d91fba5efb9f9c14ecc1d26e3b1bdf5e8ead16f6608cda3c5274823d0ac36afdcbf5c95761d6cc25549ec472e1eb4323b61f6ea9d8c40f9,common_voice_es_32341774.mp3,Hoy es propiedad de Max Correa Lecaros.,2,0,twenties,female,Ciudad de México,es,
6dab5a024071de929d91fba5efb9f9c14ecc1d26e3b1bdf5e8ead16f6608cda3c5274823d0ac36afdcbf5c95761d6cc25549ec472e1eb4323b61f6ea9d8c40f9,common_voice_es_32341776.mp3,"Así, Atlanta y Cincinnati fueron colocaron en el Oeste.",2,0,twenties,female,Ciudad de México,es,
6dab5a024071de929d91fba5efb9f9c14ecc1d26e3b1bdf5e8ead16f6608cda3c5274823d0ac36afdcbf5c95761d6cc25549ec472e1eb4323b61f6ea9d8c40f9,common_voice_es_32341813.mp3,El vuelo nivelado consiste en que la aeronave se encuentre a una altitud constante.,2,0,twenties,female,Ciudad de México,es,
6dab5a024071de929d91fba5efb9f9c14ecc1d26e3b1bdf5e8ead16f6608cda3c5274823d0ac36afdcbf5c95761d6cc25549ec472e1eb4323b61f6ea9d8c40f9,common_voice_es_32341825.mp3,Prefiere los lugares en los que existen grietas y oquedades donde refugiarse.,2,0,twenties,female,Ciudad de México,es,
6dab5a024071de929d91fba5efb9f9c14ecc1d26e3b1bdf5e8ead16f6608cda3c5274823d0ac36afdcbf5c95761d6cc25549ec472e1eb4323b61f6ea9d8c40f9,common_voice_es_32341905.mp3,Su laboratorio se describe en publicaciones.,2,0,twenties,female,Ciudad de México,es,
6dab5a024071de929d91fba5efb9f9c14ecc1d26e3b1bdf5e8ead16f6608cda3c5274823d0ac36afdcbf5c95761d6cc25549ec472e1eb4323b61f6ea9d8c40f9,common_voice_es_32341964.mp3,No tiene nombre ni apellido.,2,0,twenties,female,Ciudad de México,es,
6dab5a024071de929d91fba5efb9f9c14ecc1d26e3b1bdf5e8ead16f6608cda3c5274823d0ac36afdcbf5c95761d6cc25549ec472e1eb4323b61f6ea9d8c40f9,common_voice_es_32341997.mp3,Obtuvo una modesta riqueza e influencia durante su vida.,2,0,twenties,female,Ciudad de México,es,
6dab5a024071de929d91fba5efb9f9c14ecc1d26e3b1bdf5e8ead16f6608cda3c5274823d0ac36afdcbf5c95761d6cc25549ec472e1eb4323b61f6ea9d8c40f9,common_voice_es_32342043.mp3,"Este banquete fue la primera celebración del ""Champions Day"".",2,0,twenties,female,Ciudad de México,es,
6dab5a024071de929d91fba5efb9f9c14ecc1d26e3b1bdf5e8ead16f6608cda3c5274823d0ac36afdcbf5c95761d6cc25549ec472e1eb4323b61f6ea9d8c40f9,common_voice_es_32342052.mp3,"Juega como defensor, tanto como back central o lateral izquierdo.",2,0,twenties,female,Ciudad de México,es,
6dab5a024071de929d91fba5efb9f9c14ecc1d26e3b1bdf5e8ead16f6608cda3c5274823d0ac36afdcbf5c95761d6cc25549ec472e1eb4323b61f6ea9d8c40f9,common_voice_es_32342906.mp3,Es desigual la lucha en la que se enfrentan,2,0,twenties,female,Ciudad de México,es,
6dab5a024071de929d91fba5efb9f9c14ecc1d26e3b1bdf5e8ead16f6608cda3c5274823d0ac36afdcbf5c95761d6cc25549ec472e1eb4323b61f6ea9d8c40f9,common_voice_es_32342909.mp3,La grabación de su muerte es recuperada por Will del interior del laberinto.,2,0,twenties,female,Ciudad de México,es,
