client_id,path,sentence,up_votes,down_votes,age,gender,accents,locale,segment
89c58e8ac43b06d991bc191a42c255744ed7908d992f2cd84d5fd89d5094f35a9e35a5fc600c0cb6f99213a9b89d3e08df18894356c6e43346e890c19601d9db,common_voice_es_32197932.mp3,Los hábitats típicos son tropicales con bosques de hoja perenne y manglares.,2,0,thirties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
89c58e8ac43b06d991bc191a42c255744ed7908d992f2cd84d5fd89d5094f35a9e35a5fc600c0cb6f99213a9b89d3e08df18894356c6e43346e890c19601d9db,common_voice_es_32197933.mp3,"Años más tarde regresaría al manga con ""Bitter Virgin"".",2,0,thirties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
89c58e8ac43b06d991bc191a42c255744ed7908d992f2cd84d5fd89d5094f35a9e35a5fc600c0cb6f99213a9b89d3e08df18894356c6e43346e890c19601d9db,common_voice_es_32197951.mp3,"Los venecianos, impresionados, le eligieron para el cargo de gobernador general.",2,0,thirties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
89c58e8ac43b06d991bc191a42c255744ed7908d992f2cd84d5fd89d5094f35a9e35a5fc600c0cb6f99213a9b89d3e08df18894356c6e43346e890c19601d9db,common_voice_es_32197965.mp3,No queda claro si estos aviones habrían sido pilotados por pilotos pakistaníes.,2,0,thirties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
89c58e8ac43b06d991bc191a42c255744ed7908d992f2cd84d5fd89d5094f35a9e35a5fc600c0cb6f99213a9b89d3e08df18894356c6e43346e890c19601d9db,common_voice_es_32197985.mp3,Pone los huevos bajo el suelo o bajo corteza en troncos en descomposición.,2,0,thirties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
89c58e8ac43b06d991bc191a42c255744ed7908d992f2cd84d5fd89d5094f35a9e35a5fc600c0cb6f99213a9b89d3e08df18894356c6e43346e890c19601d9db,common_voice_es_32198017.mp3,Se hizo popular por su sarcasmo.,4,0,thirties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
89c58e8ac43b06d991bc191a42c255744ed7908d992f2cd84d5fd89d5094f35a9e35a5fc600c0cb6f99213a9b89d3e08df18894356c6e43346e890c19601d9db,common_voice_es_32198049.mp3,"Por ello, al no haber alcanzado las expectativas, la ficción no fue renovada.",2,0,thirties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
89c58e8ac43b06d991bc191a42c255744ed7908d992f2cd84d5fd89d5094f35a9e35a5fc600c0cb6f99213a9b89d3e08df18894356c6e43346e890c19601d9db,common_voice_es_32198054.mp3,El Estado Mayor ha dirigido una serie de despliegues desde su creación.,2,0,thirties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
89c58e8ac43b06d991bc191a42c255744ed7908d992f2cd84d5fd89d5094f35a9e35a5fc600c0cb6f99213a9b89d3e08df18894356c6e43346e890c19601d9db,common_voice_es_32198061.mp3,Ella pudo ser rescatada con vida.,2,0,thirties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
89c58e8ac43b06d991bc191a42c255744ed7908d992f2cd84d5fd89d5094f35a9e35a5fc600c0cb6f99213a9b89d3e08df18894356c6e43346e890c19601d9db,common_voice_es_32207486.mp3,La canción habla del apocalipsis.,2,0,thirties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
89c58e8ac43b06d991bc191a42c255744ed7908d992f2cd84d5fd89d5094f35a9e35a5fc600c0cb6f99213a9b89d3e08df18894356c6e43346e890c19601d9db,common_voice_es_32207620.mp3,"Al igual que ocurrió con Antioquía, los cruzados sitiaron la ciudad.",2,0,thirties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
89c58e8ac43b06d991bc191a42c255744ed7908d992f2cd84d5fd89d5094f35a9e35a5fc600c0cb6f99213a9b89d3e08df18894356c6e43346e890c19601d9db,common_voice_es_32207673.mp3,El ascenso del estado de Zheng no duró mucho tiempo.,2,0,thirties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
89c58e8ac43b06d991bc191a42c255744ed7908d992f2cd84d5fd89d5094f35a9e35a5fc600c0cb6f99213a9b89d3e08df18894356c6e43346e890c19601d9db,common_voice_es_32207675.mp3,"Y el álbum """"Imperial concerto""""; una colección de singles.",2,0,thirties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
89c58e8ac43b06d991bc191a42c255744ed7908d992f2cd84d5fd89d5094f35a9e35a5fc600c0cb6f99213a9b89d3e08df18894356c6e43346e890c19601d9db,common_voice_es_32207722.mp3,"García Castellón, Manuel.",2,0,thirties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
89c58e8ac43b06d991bc191a42c255744ed7908d992f2cd84d5fd89d5094f35a9e35a5fc600c0cb6f99213a9b89d3e08df18894356c6e43346e890c19601d9db,common_voice_es_32207738.mp3,Se distribuye en Taiwán.,2,0,thirties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
89c58e8ac43b06d991bc191a42c255744ed7908d992f2cd84d5fd89d5094f35a9e35a5fc600c0cb6f99213a9b89d3e08df18894356c6e43346e890c19601d9db,common_voice_es_32208485.mp3,"En Suecia, dicha celebración se realizaba con sacrificios rituales en honor a la fertilidad.",2,0,thirties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
89c58e8ac43b06d991bc191a42c255744ed7908d992f2cd84d5fd89d5094f35a9e35a5fc600c0cb6f99213a9b89d3e08df18894356c6e43346e890c19601d9db,common_voice_es_32208488.mp3,Crecen en la sombra con clima fresco y cálido.,2,0,thirties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
89c58e8ac43b06d991bc191a42c255744ed7908d992f2cd84d5fd89d5094f35a9e35a5fc600c0cb6f99213a9b89d3e08df18894356c6e43346e890c19601d9db,common_voice_es_32208505.mp3,Alrededor de un tercio son de doble pared.,4,0,thirties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
89c58e8ac43b06d991bc191a42c255744ed7908d992f2cd84d5fd89d5094f35a9e35a5fc600c0cb6f99213a9b89d3e08df18894356c6e43346e890c19601d9db,common_voice_es_32208538.mp3,Escritor italiano.,2,0,thirties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
89c58e8ac43b06d991bc191a42c255744ed7908d992f2cd84d5fd89d5094f35a9e35a5fc600c0cb6f99213a9b89d3e08df18894356c6e43346e890c19601d9db,common_voice_es_32208548.mp3,En muchos casos los cementerios pasan de estar intramuros a extramuros de las ciudades.,2,0,thirties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
89c58e8ac43b06d991bc191a42c255744ed7908d992f2cd84d5fd89d5094f35a9e35a5fc600c0cb6f99213a9b89d3e08df18894356c6e43346e890c19601d9db,common_voice_es_32208560.mp3,"Fue uno de los primeros, y más populares, libros de divulgación científica en Europa.",2,0,thirties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
89c58e8ac43b06d991bc191a42c255744ed7908d992f2cd84d5fd89d5094f35a9e35a5fc600c0cb6f99213a9b89d3e08df18894356c6e43346e890c19601d9db,common_voice_es_32208565.mp3,"Es licenciado en Derecho, y procurador de los tribunales.",2,0,thirties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
89c58e8ac43b06d991bc191a42c255744ed7908d992f2cd84d5fd89d5094f35a9e35a5fc600c0cb6f99213a9b89d3e08df18894356c6e43346e890c19601d9db,common_voice_es_32208568.mp3,Señora de la Asunción.,2,0,thirties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
89c58e8ac43b06d991bc191a42c255744ed7908d992f2cd84d5fd89d5094f35a9e35a5fc600c0cb6f99213a9b89d3e08df18894356c6e43346e890c19601d9db,common_voice_es_32208597.mp3,Otras actividades frecuentes son la observación de aves y la pesca deportiva.,2,0,thirties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
89c58e8ac43b06d991bc191a42c255744ed7908d992f2cd84d5fd89d5094f35a9e35a5fc600c0cb6f99213a9b89d3e08df18894356c6e43346e890c19601d9db,common_voice_es_32208601.mp3,La figura principal es atribuida a la de una deidad.,4,0,thirties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
89c58e8ac43b06d991bc191a42c255744ed7908d992f2cd84d5fd89d5094f35a9e35a5fc600c0cb6f99213a9b89d3e08df18894356c6e43346e890c19601d9db,common_voice_es_32208631.mp3,"En estas zonas existen cordones dunares litorales, en ocasiones fijados artificialmente mediante plantaciones vegetales.",2,0,thirties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
89c58e8ac43b06d991bc191a42c255744ed7908d992f2cd84d5fd89d5094f35a9e35a5fc600c0cb6f99213a9b89d3e08df18894356c6e43346e890c19601d9db,common_voice_es_32220829.mp3,habéis bebido,2,0,thirties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
89c58e8ac43b06d991bc191a42c255744ed7908d992f2cd84d5fd89d5094f35a9e35a5fc600c0cb6f99213a9b89d3e08df18894356c6e43346e890c19601d9db,common_voice_es_32220834.mp3,El lugar sigue transitado.,2,0,thirties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
89c58e8ac43b06d991bc191a42c255744ed7908d992f2cd84d5fd89d5094f35a9e35a5fc600c0cb6f99213a9b89d3e08df18894356c6e43346e890c19601d9db,common_voice_es_32220888.mp3,"Se producen zumos de frutas, vinos, licores y vinagre.",2,0,thirties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
89c58e8ac43b06d991bc191a42c255744ed7908d992f2cd84d5fd89d5094f35a9e35a5fc600c0cb6f99213a9b89d3e08df18894356c6e43346e890c19601d9db,common_voice_es_32220893.mp3,"Además, es una de las compañías que más sufren de robo.",4,0,thirties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
89c58e8ac43b06d991bc191a42c255744ed7908d992f2cd84d5fd89d5094f35a9e35a5fc600c0cb6f99213a9b89d3e08df18894356c6e43346e890c19601d9db,common_voice_es_32220949.mp3,Nunca salió del piso durante el tiempo que estuvo secuestrada.,2,0,thirties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
89c58e8ac43b06d991bc191a42c255744ed7908d992f2cd84d5fd89d5094f35a9e35a5fc600c0cb6f99213a9b89d3e08df18894356c6e43346e890c19601d9db,common_voice_es_32234729.mp3,"Un disco mucho más maduro, con muchos más matices musicales.",2,0,thirties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
89c58e8ac43b06d991bc191a42c255744ed7908d992f2cd84d5fd89d5094f35a9e35a5fc600c0cb6f99213a9b89d3e08df18894356c6e43346e890c19601d9db,common_voice_es_32234731.mp3,"Naturalmente, el municipio de Candelaria se beneficia económicamente de esta industria del gozo.",2,0,thirties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
89c58e8ac43b06d991bc191a42c255744ed7908d992f2cd84d5fd89d5094f35a9e35a5fc600c0cb6f99213a9b89d3e08df18894356c6e43346e890c19601d9db,common_voice_es_32234800.mp3,"Con este aparato, Max filmó por primera vez imágenes en movimiento.",2,0,thirties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
89c58e8ac43b06d991bc191a42c255744ed7908d992f2cd84d5fd89d5094f35a9e35a5fc600c0cb6f99213a9b89d3e08df18894356c6e43346e890c19601d9db,common_voice_es_32234861.mp3,Se cree que emigraron desde las estepas de Mongolia hasta la actual Birmania.,2,0,thirties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
89c58e8ac43b06d991bc191a42c255744ed7908d992f2cd84d5fd89d5094f35a9e35a5fc600c0cb6f99213a9b89d3e08df18894356c6e43346e890c19601d9db,common_voice_es_32234898.mp3,Hierba perenne laxamente cespitosa.,2,0,thirties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
89c58e8ac43b06d991bc191a42c255744ed7908d992f2cd84d5fd89d5094f35a9e35a5fc600c0cb6f99213a9b89d3e08df18894356c6e43346e890c19601d9db,common_voice_es_32234925.mp3,"Actualmente escribe artículos semanales para el periódico O Globo, de Río de Janeiro.",2,0,thirties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
89c58e8ac43b06d991bc191a42c255744ed7908d992f2cd84d5fd89d5094f35a9e35a5fc600c0cb6f99213a9b89d3e08df18894356c6e43346e890c19601d9db,common_voice_es_32234929.mp3,Es una especie con el tallo coronado por largas hojas verdes.,2,0,thirties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
89c58e8ac43b06d991bc191a42c255744ed7908d992f2cd84d5fd89d5094f35a9e35a5fc600c0cb6f99213a9b89d3e08df18894356c6e43346e890c19601d9db,common_voice_es_32235108.mp3,El ábside está en el interior del semicírculo con forma poligonal.,2,0,thirties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
89c58e8ac43b06d991bc191a42c255744ed7908d992f2cd84d5fd89d5094f35a9e35a5fc600c0cb6f99213a9b89d3e08df18894356c6e43346e890c19601d9db,common_voice_es_32235109.mp3,"Además, exhiben una estructura pseudo-circular, debido a las porciones terminales complementarias de cada segmento.",2,0,thirties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
89c58e8ac43b06d991bc191a42c255744ed7908d992f2cd84d5fd89d5094f35a9e35a5fc600c0cb6f99213a9b89d3e08df18894356c6e43346e890c19601d9db,common_voice_es_32235128.mp3,Nosotras habremos no visitado,2,0,thirties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
89c58e8ac43b06d991bc191a42c255744ed7908d992f2cd84d5fd89d5094f35a9e35a5fc600c0cb6f99213a9b89d3e08df18894356c6e43346e890c19601d9db,common_voice_es_32235133.mp3,"Eclesiásticamente, el Reino dependía del Arzobispado de Toledo.",2,0,thirties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
89c58e8ac43b06d991bc191a42c255744ed7908d992f2cd84d5fd89d5094f35a9e35a5fc600c0cb6f99213a9b89d3e08df18894356c6e43346e890c19601d9db,common_voice_es_32248279.mp3,"En las Malvinas, el Gobernador disuelve la Asamblea Legislativa a petición del Consejo Ejecutivo.",2,0,thirties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
89c58e8ac43b06d991bc191a42c255744ed7908d992f2cd84d5fd89d5094f35a9e35a5fc600c0cb6f99213a9b89d3e08df18894356c6e43346e890c19601d9db,common_voice_es_32533911.mp3,El ganso blanco posee dos tipos de plumaje entre los individuos de la especie.,2,0,thirties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
89c58e8ac43b06d991bc191a42c255744ed7908d992f2cd84d5fd89d5094f35a9e35a5fc600c0cb6f99213a9b89d3e08df18894356c6e43346e890c19601d9db,common_voice_es_32547659.mp3,De hecho los hermanos de Juana de Arco la reconocieron como su hermana.,2,0,thirties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
89c58e8ac43b06d991bc191a42c255744ed7908d992f2cd84d5fd89d5094f35a9e35a5fc600c0cb6f99213a9b89d3e08df18894356c6e43346e890c19601d9db,common_voice_es_32547666.mp3,Las vasijas cerámicas tuvieron una doble finalidad: vajilla de cocina y cerámica funeraria.,4,0,thirties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
89c58e8ac43b06d991bc191a42c255744ed7908d992f2cd84d5fd89d5094f35a9e35a5fc600c0cb6f99213a9b89d3e08df18894356c6e43346e890c19601d9db,common_voice_es_32547719.mp3,Este fue el primer título importante para Casanova.,2,0,thirties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
89c58e8ac43b06d991bc191a42c255744ed7908d992f2cd84d5fd89d5094f35a9e35a5fc600c0cb6f99213a9b89d3e08df18894356c6e43346e890c19601d9db,common_voice_es_32547749.mp3,"Entre rodajes, Denny escuchaba ruidos en la casa del vecino y decidió investigar.",2,0,thirties,male,"España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)",es,
